	filename	ext	parent	fpaths
1	sub-9296157_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/anat/sub-9296157_ses-V03_T1w.json
2	sub-9296157_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-01_epi.json
3	sub-9296157_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-01_epi.nii.gz
4	sub-9296157_ses-V03_run-01_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-01_magnitude1.json
5	sub-9296157_ses-V03_run-01_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-01_magnitude1.nii.gz
6	sub-9296157_ses-V03_run-01_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-01_magnitude2.json
7	sub-9296157_ses-V03_run-01_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-01_magnitude2.nii.gz
8	sub-9296157_ses-V03_run-01_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-01_phasediff.nii.gz
9	sub-9296157_ses-V03_run-01_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-01_phasediff.json
10	sub-9296157_ses-V03_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-02_epi.nii.gz
11	sub-9296157_ses-V03_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-02_epi.json
12	sub-9296157_ses-V03_run-02_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-02_magnitude1.nii.gz
13	sub-9296157_ses-V03_run-02_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-02_magnitude1.json
14	sub-9296157_ses-V03_run-02_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-02_magnitude2.json
15	sub-9296157_ses-V03_run-02_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-02_magnitude2.nii.gz
16	sub-9296157_ses-V03_run-02_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-02_phasediff.json
17	sub-9296157_ses-V03_run-02_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-02_phasediff.nii.gz
18	sub-9296157_ses-V03_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-03_epi.nii.gz
19	sub-9296157_ses-V03_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-03_epi.json
20	sub-9296157_ses-V03_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-04_epi.nii.gz
21	sub-9296157_ses-V03_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/fmap/sub-9296157_ses-V03_run-04_epi.json
22	sub-9296157_ses-V03_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/func/sub-9296157_ses-V03_task-memory_bold.nii.gz
23	sub-9296157_ses-V03_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9296157/ses-V03/func/sub-9296157_ses-V03_task-memory_bold.json
0	sub-3988228_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3988228/ses-V03/anat/sub-3988228_ses-V03_T1w.json
1	sub-3988228_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3988228/ses-V03/anat/sub-3988228_ses-V03_T1w.nii.gz
0	sub-6481936_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6481936/ses-V03/anat/sub-6481936_ses-V03_T1w.json
1	sub-6481936_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6481936/ses-V03/anat/sub-6481936_ses-V03_T1w.nii.gz
2	sub-6481936_ses-V03_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6481936/ses-V03/fmap/sub-6481936_ses-V03_magnitude1.nii.gz
3	sub-6481936_ses-V03_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6481936/ses-V03/fmap/sub-6481936_ses-V03_magnitude1.json
4	sub-6481936_ses-V03_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6481936/ses-V03/fmap/sub-6481936_ses-V03_magnitude2.json
5	sub-6481936_ses-V03_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6481936/ses-V03/fmap/sub-6481936_ses-V03_magnitude2.nii.gz
6	sub-6481936_ses-V03_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6481936/ses-V03/fmap/sub-6481936_ses-V03_phasediff.json
7	sub-6481936_ses-V03_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6481936/ses-V03/fmap/sub-6481936_ses-V03_phasediff.nii.gz
8	sub-6481936_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6481936/ses-V03/fmap/sub-6481936_ses-V03_run-01_epi.json
9	sub-6481936_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6481936/ses-V03/fmap/sub-6481936_ses-V03_run-01_epi.nii.gz
10	sub-6481936_ses-V03_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6481936/ses-V03/fmap/sub-6481936_ses-V03_run-02_epi.nii.gz
11	sub-6481936_ses-V03_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-6481936/ses-V03/fmap/sub-6481936_ses-V03_run-02_epi.json
0	sub-7516889_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7516889/ses-V03/anat/sub-7516889_ses-V03_T1w.json
1	sub-7516889_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7516889/ses-V03/anat/sub-7516889_ses-V03_T1w.nii.gz
2	sub-7516889_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7516889/ses-V03/fmap/sub-7516889_ses-V03_run-01_epi.nii.gz
3	sub-7516889_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7516889/ses-V03/fmap/sub-7516889_ses-V03_run-01_epi.json
4	sub-7516889_ses-V03_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7516889/ses-V03/fmap/sub-7516889_ses-V03_run-02_epi.json
5	sub-7516889_ses-V03_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7516889/ses-V03/fmap/sub-7516889_ses-V03_run-02_epi.nii.gz
6	sub-7516889_ses-V03_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7516889/ses-V03/fmap/sub-7516889_ses-V03_run-03_epi.json
7	sub-7516889_ses-V03_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7516889/ses-V03/fmap/sub-7516889_ses-V03_run-03_epi.nii.gz
8	sub-7516889_ses-V03_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7516889/ses-V03/func/sub-7516889_ses-V03_task-memory_bold.json
9	sub-7516889_ses-V03_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7516889/ses-V03/func/sub-7516889_ses-V03_task-memory_bold.nii.gz
0	sub-8874623_ses-V10_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/anat/sub-8874623_ses-V10_T1w.json
1	sub-8874623_ses-V10_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/anat/sub-8874623_ses-V10_T1w.nii.gz
2	sub-8874623_ses-V10_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_magnitude1.nii.gz
3	sub-8874623_ses-V10_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_magnitude1.json
4	sub-8874623_ses-V10_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_magnitude2.json
5	sub-8874623_ses-V10_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_magnitude2.nii.gz
6	sub-8874623_ses-V10_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_phasediff.nii.gz
7	sub-8874623_ses-V10_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_phasediff.json
8	sub-8874623_ses-V10_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_run-01_epi.json
9	sub-8874623_ses-V10_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_run-01_epi.nii.gz
10	sub-8874623_ses-V10_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_run-02_epi.nii.gz
11	sub-8874623_ses-V10_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_run-02_epi.json
12	sub-8874623_ses-V10_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_run-03_epi.nii.gz
13	sub-8874623_ses-V10_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_run-03_epi.json
14	sub-8874623_ses-V10_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_run-04_epi.nii.gz
15	sub-8874623_ses-V10_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/fmap/sub-8874623_ses-V10_run-04_epi.json
16	sub-8874623_ses-V10_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/func/sub-8874623_ses-V10_task-memory_bold.nii.gz
17	sub-8874623_ses-V10_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V10/func/sub-8874623_ses-V10_task-memory_bold.json
0	sub-8874623_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/anat/sub-8874623_ses-V03_T1w.json
1	sub-8874623_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/anat/sub-8874623_ses-V03_T1w.nii.gz
2	sub-8874623_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-01_epi.json
3	sub-8874623_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-01_epi.nii.gz
4	sub-8874623_ses-V03_run-01_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-01_magnitude1.nii.gz
5	sub-8874623_ses-V03_run-01_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-01_magnitude1.json
6	sub-8874623_ses-V03_run-01_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-01_magnitude2.json
7	sub-8874623_ses-V03_run-01_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-01_magnitude2.nii.gz
8	sub-8874623_ses-V03_run-01_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-01_phasediff.json
9	sub-8874623_ses-V03_run-01_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-01_phasediff.nii.gz
10	sub-8874623_ses-V03_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-02_epi.nii.gz
11	sub-8874623_ses-V03_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-02_epi.json
12	sub-8874623_ses-V03_run-02_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-02_magnitude1.nii.gz
13	sub-8874623_ses-V03_run-02_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-02_magnitude1.json
14	sub-8874623_ses-V03_run-02_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-02_magnitude2.json
15	sub-8874623_ses-V03_run-02_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-02_magnitude2.nii.gz
16	sub-8874623_ses-V03_run-02_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-02_phasediff.json
17	sub-8874623_ses-V03_run-02_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-02_phasediff.nii.gz
18	sub-8874623_ses-V03_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-03_epi.nii.gz
19	sub-8874623_ses-V03_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-03_epi.json
20	sub-8874623_ses-V03_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-04_epi.nii.gz
21	sub-8874623_ses-V03_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/fmap/sub-8874623_ses-V03_run-04_epi.json
22	sub-8874623_ses-V03_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/func/sub-8874623_ses-V03_task-memory_bold.json
23	sub-8874623_ses-V03_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-8874623/ses-V03/func/sub-8874623_ses-V03_task-memory_bold.nii.gz
0	sub-9648306_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9648306/ses-V03/anat/sub-9648306_ses-V03_T1w.nii.gz
1	sub-9648306_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9648306/ses-V03/anat/sub-9648306_ses-V03_T1w.json
2	sub-9648306_ses-V03_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9648306/ses-V03/fmap/sub-9648306_ses-V03_magnitude1.json
3	sub-9648306_ses-V03_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9648306/ses-V03/fmap/sub-9648306_ses-V03_magnitude1.nii.gz
4	sub-9648306_ses-V03_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9648306/ses-V03/fmap/sub-9648306_ses-V03_magnitude2.nii.gz
5	sub-9648306_ses-V03_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9648306/ses-V03/fmap/sub-9648306_ses-V03_magnitude2.json
6	sub-9648306_ses-V03_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9648306/ses-V03/fmap/sub-9648306_ses-V03_phasediff.nii.gz
7	sub-9648306_ses-V03_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9648306/ses-V03/fmap/sub-9648306_ses-V03_phasediff.json
8	sub-9648306_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9648306/ses-V03/fmap/sub-9648306_ses-V03_run-01_epi.nii.gz
9	sub-9648306_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9648306/ses-V03/fmap/sub-9648306_ses-V03_run-01_epi.json
10	sub-9648306_ses-V03_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9648306/ses-V03/fmap/sub-9648306_ses-V03_run-02_epi.json
11	sub-9648306_ses-V03_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-9648306/ses-V03/fmap/sub-9648306_ses-V03_run-02_epi.nii.gz
0	sub-7543023_ses-V03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/fmap/sub-7543023_ses-V03_epi.nii.gz
1	sub-7543023_ses-V03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/fmap/sub-7543023_ses-V03_epi.json
2	sub-7543023_ses-V03_run-01_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/anat/sub-7543023_ses-V03_run-01_T1w.json
3	sub-7543023_ses-V03_run-01_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/anat/sub-7543023_ses-V03_run-01_T1w.nii.gz
4	sub-7543023_ses-V03_run-01_fieldmap	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/fmap/sub-7543023_ses-V03_run-01_fieldmap.nii.gz
5	sub-7543023_ses-V03_run-01_fieldmap	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/fmap/sub-7543023_ses-V03_run-01_fieldmap.json
6	sub-7543023_ses-V03_run-01_magnitude	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/fmap/sub-7543023_ses-V03_run-01_magnitude.json
7	sub-7543023_ses-V03_run-01_magnitude	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/fmap/sub-7543023_ses-V03_run-01_magnitude.nii.gz
8	sub-7543023_ses-V03_run-02_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/anat/sub-7543023_ses-V03_run-02_T1w.nii.gz
9	sub-7543023_ses-V03_run-02_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/anat/sub-7543023_ses-V03_run-02_T1w.json
10	sub-7543023_ses-V03_run-02_fieldmap	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/fmap/sub-7543023_ses-V03_run-02_fieldmap.nii.gz
11	sub-7543023_ses-V03_run-02_fieldmap	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/fmap/sub-7543023_ses-V03_run-02_fieldmap.json
12	sub-7543023_ses-V03_run-02_magnitude	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/fmap/sub-7543023_ses-V03_run-02_magnitude.json
13	sub-7543023_ses-V03_run-02_magnitude	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/fmap/sub-7543023_ses-V03_run-02_magnitude.nii.gz
14	sub-7543023_ses-V03_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/func/sub-7543023_ses-V03_task-memory_bold.nii.gz
15	sub-7543023_ses-V03_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7543023/ses-V03/func/sub-7543023_ses-V03_task-memory_bold.json
0	sub-4576408_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4576408/ses-V03/anat/sub-4576408_ses-V03_T1w.json
1	sub-4576408_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4576408/ses-V03/anat/sub-4576408_ses-V03_T1w.nii.gz
2	sub-4576408_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4576408/ses-V03/fmap/sub-4576408_ses-V03_run-01_epi.nii.gz
3	sub-4576408_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-4576408/ses-V03/fmap/sub-4576408_ses-V03_run-01_epi.json
